name	city	value	year	month	day
Taiwan2006	台湾	39	2006	7	23
Taiwan2007	台湾	29	2007	9	23
GuangdongOpen2007	广东	56	2007	10	1
BeijingOpen2007	北京	59	2007	12	15
BeijingSpringOpen2008	北京	54	2008	5	2
TaiwanSummerOpen2008	台湾	71	2008	7	13
HongKongOpen2008	香港	90	2008	7	27
SouthTaiwanSummerOpen2008	台湾	43	2008	8	24
ShanghaiOpen2008	上海	37	2008	8	30
GuangdongOpen2008	广东	149	2008	10	1
BeijingFallOpen2008	北京	79	2008	11	2
NanjingOpen2008	江苏	64	2008	12	14
TaiwanWinterOpen2009	台湾	97	2009	2	8
BeijingSpringOpen2009	北京	103	2009	2	21
ShijiazhuangOpen2009	河北	48	2009	3	15
QingmingFestivalOpen2009	上海	63	2009	4	6
BeijingMetropolisOpen2009	北京	149	2009	5	2
DuanwuFestivalOpen2009	辽宁	119	2009	5	29
TaiwanSpringOpen2009	台湾	79	2009	5	31
XianOpen2009	陕西	90	2009	6	28
HongKongOpen2009	香港	102	2009	7	18
TaipeiPyraminx2009	台湾	21	2009	7	26
TaichungPyraminx2009	台湾	17	2009	7	28
ChiayiPyraminx2009	台湾	12	2009	7	31
ShanghaiWeisuoOpen2009	上海	101	2009	8	9
MacauOpen2009	澳门	35	2009	8	15
BeijingSummerOpen2009	北京	162	2009	8	16
ShenzhenSummerOpen2009	广东	97	2009	8	22
TaiwanSummerOpen2009	台湾	53	2009	8	22
MaruCubeDay2009	台湾	33	2009	9	5
GuangdongOpen2009	广东	162	2009	10	1
HarbinOpen2009	黑龙江	102	2009	11	8
NanjingOpen2009	江苏	94	2009	12	6
BeijingWinter2009	北京	38	2009	12	20
ChangchunOpen2010	吉林	90	2010	1	2
HangzhouOpen2010	浙江	75	2010	1	31
TaiwanWinterOpen2010	台湾	85	2010	2	6
ShanghaiWinter2010	上海	69	2010	2	7
XianSpring2010	陕西	69	2010	4	4
PKUFMC2010	北京	16	2010	4	10
TaiwanSpring2010	台湾	71	2010	4	11
NanjingSpringOpen2010	江苏	93	2010	4	25
HenanOpen2010	河南	90	2010	5	2
BUAAOpen2010	北京	127	2010	5	9
BeijingSideEventsSupplement2010	北京	26	2010	5	23
Taiyuan2010	山西	62	2010	5	30
HongKongCubeDay2010	香港	32	2010	6	5
TaiwanBigCube2010	台湾	28	2010	6	5
GuangzhouBigCubes2010	广东	45	2010	7	11
HunanOpen2010	湖南	45	2010	7	18
InnerMongolia2010	内蒙古	73	2010	7	24
ChangChun2010	吉林	94	2010	8	1
HongKongOpen2010	香港	49	2010	8	7
ShantouOpen2010	广东	64	2010	8	8
ShanghaiOpen2010	上海	90	2010	8	14
BeijingMangshanOpen2010	北京	23	2010	8	28
TaiwanSummer2010	台湾	95	2010	8	28
Shandong2010	山东	43	2010	9	12
XianAutumn2010	陕西	48	2010	9	18
GuangdongOpen2010	广东	102	2010	10	3
GuangzhouSmallCubes2010	广东	46	2010	11	7
WuhanOpen2010	湖北	61	2010	11	14
TianjinOpen2010	天津	84	2010	11	21
BeijingNoCubes2010	北京	34	2010	11	28
NanjingWinter2010	江苏	70	2010	12	5
TaiwanAutumn2010	台湾	38	2010	12	5
ShenyangBoxingDay2010	辽宁	65	2010	12	26
XianWinter2010	陕西	38	2010	12	26
BeijingWinter2011	北京	57	2011	1	15
ChangzhouSpring2011	江苏	40	2011	1	23
TaiwanWinterOpen2011	台湾	69	2011	2	12
XinXiangSpring2011	河南	25	2011	2	13
BeijingFebruary2011	北京	21	2011	2	20
XianSpring2011	陕西	36	2011	3	6
BeijingAfterDark2011	北京	14	2011	3	19
OneToEight2011	广东	59	2011	3	20
TaiwanSpringOpen2011	台湾	50	2011	4	2
ShanghaiSpring2011	上海	17	2011	4	9
XianSummer2011	陕西	32	2011	4	10
BeijingSpring2011	北京	91	2011	4	23
GuangzhouHaizhu2011	广东	30	2011	4	24
FloatingClouds2011	陕西	35	2011	5	1
ShenzhenUniversity2011	广东	47	2011	5	1
NanjingSpring2011	江苏	90	2011	5	14
BeijingFootsteps2011	北京	14	2011	5	15
Taiyuan2011	山西	54	2011	5	21
CubikBoxCup2011	台湾	54	2011	6	4
HenanUniversityOpen2011	河南	31	2011	6	19
YingkouOpen2011	辽宁	28	2011	6	19
CyclopsOpen2011	北京	17	2011	6	25
ZhengzhouOpen2011	河南	12	2011	6	26
HefeiOpen2011	安徽	45	2011	7	16
XiamenOpen2011	福建	67	2011	7	16
BeijingSummer2011	北京	85	2011	7	31
GuangzhouSummerVacation2011	广东	73	2011	7	31
ShandongOpen2011	山东	65	2011	7	31
XiningSummer2011	青海	40	2011	8	6
XianLucky2011	陕西	30	2011	8	14
HangzhouOpen2011	浙江	92	2011	8	20
TaiwanSummer2011	台湾	81	2011	8	21
ShanghaiMeatballFall2011	上海	32	2011	8	27
XianAutumn2011	陕西	41	2011	10	1
GuangzhouCubeDay2011	广东	16	2011	10	2
SuzhouOpen2011	江苏	43	2011	10	3
ShenYangOpen2011	辽宁	154	2011	10	4
TaipeiOpen2011	台湾	65	2011	10	8
NanjingAutumn2011	江苏	39	2011	10	30
ChinaFMBeijing2011	北京	13	2011	11	6
ChinaFMGuangzhou2011	广东	6	2011	11	6
ChinaFMShanghai2011	上海	13	2011	11	6
ChinaFMShenyang2011	辽宁	3	2011	11	6
ChinaFMXian2011	陕西	15	2011	11	6
ChinaFMZhengzhou2011	河南	3	2011	11	6
ZhengzhouAutumn2011	河南	48	2011	11	20
ShanghaiPortOpen2011	上海	37	2011	11	26
ChangshaOpen2011	湖南	41	2011	11	27
GuangzhouWinter2011	广东	42	2011	12	3
HumanRightsDay2011	北京	66	2011	12	10
ShanghaiWinter2011	上海	22	2011	12	24
XianWinter2011	陕西	14	2011	12	24
TianjinOpen2011	天津	42	2011	12	25
XianYangling2012	陕西	20	2012	1	1
HenanCountryside2012	河南	12	2012	1	23
TaiwanWinter2012	台湾	62	2012	2	11
HotSpringFestival2012	北京	12	2012	2	18
HefeiSpring2012	安徽	59	2012	3	10
NanjingSpring2012	江苏	96	2012	3	25
QingmingOpen2012	陕西	40	2012	4	4
ShanghaiDonghua2012	上海	52	2012	4	7
ChangshaSpring2012	湖南	25	2012	4	8
XianCherryBlossom2012	陕西	38	2012	4	15
InnerMongolia2012	内蒙古	40	2012	5	13
ChinaTourismDay2012	北京	43	2012	5	19
TaiyuanOpen2012	山西	54	2012	5	19
GuangzhouSCUT2012	广东	53	2012	5	20
PKUFM2012	北京	12	2012	5	26
GuangzhouSCAU2012	广东	48	2012	5	27
TianjinOpen2012	天津	34	2012	5	27
ShanghaiSummer2012	上海	146	2012	7	21
QingdaoOpen2012	山东	53	2012	7	29
GuiyangOpen2012	贵州	73	2012	8	5
HefeiSummer2012	安徽	49	2012	8	5
BeijingSummer2012	北京	84	2012	8	12
Guangdong2012	广东	79	2012	8	18
QinghaiOpen2012	青海	30	2012	8	19
TaiwanSummer2012	台湾	120	2012	8	25
TibetOpen2012	西藏	17	2012	8	26
HangzhouOpen2012	浙江	43	2012	9	22
AsianChampionship2012	香港	141	2012	10	5
ShandongOpen2012	山东	69	2012	10	14
NanjingAutumn2012	江苏	55	2012	10	27
WuhanOpen2012	湖北	68	2012	11	4
SuzhouOpen2012	江苏	42	2012	11	10
BeijingWinter2012	北京	85	2012	11	24
NanjingWinter2012	江苏	73	2012	11	25
GuangzhouHEMC2012	广东	54	2012	12	9
TianjinWinter2012	天津	56	2012	12	23
XianNewborn2012	陕西	49	2012	12	23
GuangzhouFMC2012	广东	16	2012	12	30
MagicRevenge2012	台湾	50	2012	12	30
GuilinOpen2013	广西	32	2013	1	1
TaiwanWinterOpen2013	台湾	42	2013	3	3
ZhejiangUniversity2013	浙江	79	2013	3	23
MaruCubeDay2013	台湾	41	2013	3	30
NanjingNormalUniversity2013	江苏	97	2013	4	6
WeifangOpen2013	山东	78	2013	4	14
XianCherryBlossom2013	陕西	55	2013	4	14
SMU2013	上海	34	2013	4	20
LanzhouOpen2013	甘肃	41	2013	4	30
ZhengzhouSpringOpen2013	河南	54	2013	4	30
Guangzhou2013	广东	64	2013	5	1
BUAAOpen2013	北京	54	2013	5	12
NUAAOpen2013	江苏	43	2013	5	12
XianSummer2013	陕西	32	2013	5	25
GuangzhouSCAU2013	广东	45	2013	5	26
LuoyangOpen2013	河南	53	2013	6	16
NanningOpen2013	广西	36	2013	7	14
YingkouOpen2013	辽宁	75	2013	7	14
ShantouOpen2013	广东	67	2013	7	19
GuangzhouCCSA2013	广东	116	2013	7	22
HefeiOpen2013	安徽	94	2013	7	27
ShanghaiSummer2013	上海	134	2013	8	3
BeijingSummer2013	北京	72	2013	8	10
ChongqingOpen2013	重庆	69	2013	8	10
WuxiOpen2013	江苏	74	2013	8	17
TaiwanSummer2013	台湾	112	2013	8	17
XiamenOpen2013	福建	76	2013	9	20
GuangdongOpen2013	广东	190	2013	10	1
HebeiUniversity2013	河北	34	2013	10	13
TaiyuanOpen2013	山西	33	2013	10	19
KaohsiungOpen2013	台湾	43	2013	10	26
DalianOpen2013	辽宁	75	2013	10	27
NanchangOpen2013	江西	36	2013	10	27
WenzhouOpen2013	浙江	41	2013	11	3
TUT2013	天津	74	2013	11	17
GuangzhouBigCubes2013	广东	30	2013	12	1
XianWinterOpen2013	陕西	51	2013	12	8
FuZhouOpen2013	福建	72	2013	12	15
BeijingWinterOpen2013	北京	74	2013	12	21
ShenyangOpen2013	辽宁	83	2013	12	29
HsinchuWinter2013	台湾	35	2013	12	29
GuangzhouSmallCubes2014	广东	87	2014	1	12
XiningWinterOpen2014	青海	39	2014	2	16
LanZhouWinter2014	甘肃	17	2014	2	18
KaohsiungWinterOpen2014	台湾	39	2014	2	22
ShanghaiSpring2014	上海	64	2014	3	2
MaruCubeKidsDay2014	台湾	39	2014	4	5
NanjingSpring2014	江苏	73	2014	4	7
ShandongSpringOpen2014	山东	72	2014	4	13
XianCherryBlossom2014	陕西	69	2014	4	13
BeijingSpring2014	北京	23	2014	4	19
CubeSplashing2014	广东	70	2014	4	20
ShanghaiMilanyuanCafe2014	上海	17	2014	4	26
HsinchuSpringOpen2014	台湾	30	2014	4	27
HefeiSpring2014	安徽	85	2014	5	1
ChengduOpen2014	四川	55	2014	5	2
FuzhouOpen2014	福建	44	2014	5	11
GuangzhouWushanOpen2014	广东	41	2014	5	18
ZhejiangUniversityOpen2014	浙江	46	2014	5	24
HarbinOpen2014	黑龙江	96	2014	5	25
ZhengzhouOpen2014	河南	42	2014	5	25
TianjinUniversityOpen2014	天津	51	2014	6	7
MingdaoCubeCarnival2014	台湾	42	2014	6	15
KaohsiungSummerOpen2014	台湾	44	2014	7	5
BeijingSummer2014	北京	93	2014	7	6
SuzhouOpen2014	江苏	153	2014	7	12
HefeiSummerOpen2014	安徽	67	2014	7	13
NantongOpen2014	江苏	77	2014	7	19
HuiZhouOpen2014	广东	62	2014	7	27
TaiwanSummerOpen2014	台湾	79	2014	8	2
ShantouOpen2014	广东	75	2014	8	3
ChongqingOpen2014	重庆	75	2014	8	9
CrossstraitCubing2014	福建	119	2014	8	9
BeijingAutumnOpen2014	北京	37	2014	9	13
MasterChallenge2014	台湾	32	2014	9	28
GuangdongOpen2014	广东	236	2014	10	1
ZunyiOpen2014	贵州	40	2014	10	5
NanjingAutumn2014	江苏	55	2014	10	18
YanglingOpen2014	陕西	31	2014	11	8
GuangzhouBigCubes2014	广东	40	2014	11	9
BUAAOpen2014	北京	60	2014	11	16
HangzhouWinterOpen2014	浙江	54	2014	11	29
CubeEliteUnionCafe2014	上海	58	2014	12	6
XianWinterOpen2014	陕西	68	2014	12	7
ShenyangOpen2014	辽宁	147	2014	12	14
HsinchuWinterOpen2014	台湾	44	2014	12	14
KaohsiungOpen2014	台湾	34	2014	12	20
XianMoreCoffee2014	陕西	27	2014	12	21
GuangzhouNewYear2015	广东	113	2015	1	1
XianNewYear2015	陕西	36	2015	1	2
DalianOpen2015	辽宁	52	2015	1	25
NanningOpen2015	广西	27	2015	2	7
KaohsiungOpen2015	台湾	37	2015	2	15
BackToCubingHongKong2015	香港	51	2015	2	28
AllIsWell2015	台湾	49	2015	3	7
GuangzhouMoreFun2015	广东	76	2015	3	15
AnHuiUniversityOpen2015	安徽	51	2015	3	29
XianCherryBlossom2015	陕西	118	2015	4	4
MaruCubeKidsDay2015	台湾	74	2015	4	5
ShanghaiFudanSpring2015	上海	77	2015	4	25
TJUOpen2015	天津	71	2015	4	26
WenzhouOpen2015	浙江	66	2015	4	26
NanjingSpring2015	江苏	132	2015	5	1
ChengduOpen2015	四川	63	2015	5	2
CubeOfPrimeNumbers2015	广东	77	2015	5	2
WuhanOpen2015	湖北	48	2015	5	10
ShowOffQuickness2015	台湾	24	2015	5	10
QinhuangdaoOpen2015	河北	71	2015	5	16
HongKongSpring2015	香港	30	2015	5	16
XianSummer2015	陕西	35	2015	5	17
FuzhouOpen2015	福建	45	2015	5	24
ZhengzhouOpen2015	河南	111	2015	5	31
HsinchuSpringOpen2015	台湾	55	2015	5	31
GuangzhouSYSUOpen2015	广东	61	2015	6	6
TaiwanCubingLeague2015	台湾	48	2015	6	13
NanchangOpen2015	江西	65	2015	6	14
TaiwanOpen2015	台湾	118	2015	7	11
ShenzhenOpen2015	广东	98	2015	7	12
HefeiOpen2015	安徽	110	2015	7	17
YangjiangOpen2015	广东	41	2015	7	23
HuizhouOpen2015	广东	74	2015	7	26
HsinchuSummerOpen2015	台湾	49	2015	7	26
QinzhouOpen2015	广西	28	2015	7	29
ShantouOpen2015	广东	105	2015	8	2
MagicRevenge2015	台湾	53	2015	8	2
WuxiOpen2015	江苏	134	2015	8	8
XiningSummerOpen2015	青海	54	2015	8	8
CrossstraitCubing2015	台湾	107	2015	8	15
HongKongSummerCubeDay2015	香港	68	2015	8	22
TwistingFingers2015	台湾	55	2015	8	22
ShanghaiSummerOpen2015	上海	56	2015	8	30
ChinaChampionship2015	广东	513	2015	10	2
BeijingOpen2015	北京	144	2015	10	24
NanjingAutumn2015	江苏	77	2015	10	24
Taichung2015	台湾	47	2015	10	25
WuhanUniversityOpen2015	湖北	74	2015	11	1
ZhenjiangOpen2015	江苏	86	2015	11	7
ZiboOpen2015	山东	95	2015	11	15
BeijingLongEvents2015	北京	8	2015	11	29
ParityOpen2015	广东	38	2015	11	29
XianOpen2015	陕西	73	2015	11	29
TianjinWinterOpen2015	天津	65	2015	12	5
TaipeiOpen2015	台湾	50	2015	12	6
YunnanOpen2015	云南	45	2015	12	13
HeilongjiangOpen2015	黑龙江	76	2015	12	20
TaiwanCubingLeagueKaohsiung2015	台湾	49	2015	12	26
NanchangWinter2015	江西	85	2015	12	27
ShenzhenNewYear2016	广东	108	2016	1	2
XianNewYear2016	陕西	64	2016	1	2
DongguanOpen2016	广东	77	2016	1	31
HsinchuWinterOpen2016	台湾	49	2016	1	31
BigCubesChallenge2016	台湾	55	2016	2	27
Guangzhou3x3Days2016	广东	87	2016	3	5
AllisWell2016	台湾	36	2016	3	12
ShanghaiSpring2016	上海	115	2016	3	19
QingdaoOpen2016	山东	65	2016	3	20
QuietAnHuiUniversity2016	安徽	14	2016	3	27
XianCherryBlossom2016	陕西	104	2016	4	2
HuizhouOpen2016	广东	78	2016	4	3
ShenyangOpen2016	辽宁	315	2016	4	23
NanjingSpring2016	江苏	146	2016	4	30
ChengduOpen2016	四川	103	2016	5	1
TaichungCubeOpen2016	台湾	53	2016	5	1
TangshanOpen2016	河北	103	2016	5	8
XiamenOpen2016	福建	97	2016	5	8
XianSummer2016	陕西	56	2016	5	8
ShanghaiSongjiangOpen2016	上海	129	2016	5	14
WeihaiOpen2016	山东	94	2016	5	15
OneNightinBeijing2016	北京	157	2016	5	28
TaiwanBlindDay2016	台湾	15	2016	5	29
FuzhouOpen2016	福建	91	2016	6	5
TaiyuanOpen2016	山西	65	2016	6	5
CubeofOddNumbers2016	河南	179	2016	6	18
SuzhouOpen2016	江苏	151	2016	7	2
ChangchunOpen2016	吉林	69	2016	7	3
MaruCubeDay2016	台湾	132	2016	7	9
NanchangOpen2016	江西	78	2016	7	10
HefeiOpen2016	安徽	167	2016	7	15
ChongqingOpen2016	重庆	125	2016	7	16
HappyCubingTaiwan2016	台湾	56	2016	7	24
XiningSummerOpen2016	青海	68	2016	7	31
JinhuaOpen2016	浙江	134	2016	8	6
LinyiOpen2016	山东	91	2016	8	7
