name	city	value	year	month	day
ShantouOpen2016	广东	123	2016	8	7
CrossstraitCubing2016	广东	203	2016	8	13
XianOpen2016	陕西	136	2016	8	13
YangzhouOpen2016	江苏	116	2016	8	17
ACARO2016	香港	117	2016	8	20
KaohsiungOpen2016	台湾	47	2016	9	25
AsianChampionship2016	北京	955	2016	10	1
NanjingAutumn2016	江苏	132	2016	10	16
TKKOpen2016	福建	96	2016	10	16
TaiwanChampionship2016	台湾	143	2016	10	29
ShanghaiWinterisComing2016	上海	150	2016	11	5
WuhanOpen2016	湖北	89	2016	11	6
ZiboOpen2016	山东	132	2016	11	6
TianjinOpen2016	天津	100	2016	11	12
HangzhouAutumn2016	浙江	165	2016	11	19
TaiyuanWinterOpen2016	山西	76	2016	11	20
ZhenjiangOpen2016	江苏	112	2016	11	20
XJTUOpen2016	陕西	110	2016	11	27
BignBlind2016	广东	71	2016	12	11
NanchangWinter2016	江西	81	2016	12	11
ShenyangWinter2016	辽宁	138	2016	12	11
WeifangWinter2016	山东	97	2016	12	11
KaohsiungWinterOpen2016	台湾	47	2016	12	17
QuanzhouOpen2016	福建	98	2016	12	18
ShenzhenNewYear2017	广东	98	2017	1	1
XianNewYear2017	陕西	112	2017	1	2
DongguanOpen2017	广东	96	2017	1	22
TaipeiOpen2017	台湾	64	2017	2	11
HongKongCubeDay2017	香港	168	2017	2	25
AnhuiUniversitySmartOpen2017	安徽	65	2017	3	11
ShanghaiSpring2017	上海	142	2017	3	18
WuhanChuyunSpring2017	湖北	87	2017	3	19
ZUAOpen2017	河南	179	2017	3	25
GDSYOpen2017	广东	139	2017	3	26
QingdaoPrimeNumbers2017	山东	103	2017	3	26
XianCherryBlossom2017	山西	214	2017	4	2
AllisWell2017	台湾	47	2017	4	8
ZhangzhouSpring2017	福建	72	2017	4	9
NanchangSpring2017	江西	112	2017	4	15
GuangzhouSCUT2017	广东	99	2017	4	22
LanzhouSpring2017	甘肃	75	2017	4	22
ChengduOpen2017	四川	139	2017	4	29
NanjingSpring2017	江苏	201	2017	4	30
WeihaiOpen2017	山东	138	2017	4	30
WenzhouOpen2017	浙江	74	2017	4	30
ChangshaXiangmo2017	湖南	81	2017	5	6
TaiyuanOpen2017	山西	87	2017	5	7
ShenyangSpring2017	辽宁	232	2017	5	13
NanningOpen2017	广西	72	2017	5	14
XiamenOpen2017	福建	93	2017	5	14
ShanghaiLoveInECNU2017	上海	145	2017	5	20
WuhanNxNOpen2017	湖北	119	2017	5	20
HuaibeiOpen2017	安徽	44	2017	5	21
FuzhouOpen2017	福建	114	2017	5	28
TangshanOpen2017	河北	111	2017	5	28
ZhuhaiOpen2017	广东	137	2017	5	29
HKSideEventDay2017	香港	50	2017	6	3
TaiwanBlindDay2017	台湾	20	2017	6	4
ZUSTOpen2017	浙江	127	2017	6	10
LuoyangOpen2017	河南	101	2017	6	11
MaomingOpen2017	广东	90	2017	6	11
KaohsiungSummerOpen2017	台湾	47	2017	6	11
ChaozhouOpen2017	广东	53	2017	6	18
BeijingOpen2017	北京	280	2017	6	24
QuanzhouOpen2017	福建	113	2017	7	2
ChangshuOpen2017	江苏	102	2017	7	8
LongyanSummerOpen2017	福建	79	2017	7	9
MaruCubeDay2017	台湾	119	2017	7	15
ChinaChampionship2017	陕西	566	2017	7	28
LanyangOpen2017	台湾	49	2017	7	29
InnerMongoliaSummer2017	内蒙古	158	2017	8	5
WuxiOpen2017	江苏	132	2017	8	5
CoconutIslandOpen2017	海南	101	2017	8	6
CrossstraitCubing2017	台湾	127	2017	8	12
NingxiaOpen2017	宁夏	75	2017	8	13
QuanzhouSideEvent2017	福建	120	2017	8	19
ShantouOpen2017	广东	145	2017	8	20
YangzhouOpen2017	江苏	346	2017	8	20
HongKongOpen2017	香港	165	2017	8	26
KaohsiungAutumnOpen2017	台湾	48	2017	9	10
SuzhouOpen2017	江苏	115	2017	9	16
BeijingTenYearsOpen2017	北京	194	2017	9	17
XuchangOpen2017	河南	83	2017	9	24
China10years2017	广东	600	2017	10	1
HefeiOpen2017	安徽	194	2017	10	5
YunnanOpen2017	云南	55	2017	10	7
XPUOpen2017	陕西	105	2017	10	14
HUSTSpecialCubesOpen2017	湖北	56	2017	10	15
TaiyuanAutumn2017	山西	114	2017	10	15
XiamenAutumn2017	福建	103	2017	10	15
ZhanjiangOpen2017	广东	70	2017	10	22
GuilinOpen2017	广西	70	2017	10	29
NanjingAutumn2017	江苏	136	2017	11	4
ZhongshanOpen2017	广东	319	2017	11	4
FuzhouAutumn2017	福建	82	2017	11	5
NanchangOpen2017	江西	111	2017	11	11
HDUOpen2017	浙江	134	2017	11	18
JinanOpen2017	山东	111	2017	11	18
TKKOpen2017	福建	102	2017	11	19
JiaozuoOpen2017	河南	214	2017	11	25
WHURubiksCubeDays2017	湖北	140	2017	11	25
ShijiazhuangOpen2017	河北	114	2017	11	26
DalianWinter2017	辽宁	114	2017	12	3
ShenzhenOpen2017	广东	111	2017	12	3
TaiwanChampionship2017	台湾	115	2017	12	8
BignBlind2017	广东	82	2017	12	10
ZhenjiangOpen2017	江苏	137	2017	12	10
HeilongjiangCollegesOpen2017	黑龙江	136	2017	12	17
ZiboOpen2017	山东	111	2017	12	23
ChongqingOpen2017	重庆	162	2017	12	30
JinhuaNewYearsDay2018	浙江	134	2018	1	1
XianNewYear2018	陕西	190	2018	1	1
ShanghaiWinter2018	上海	154	2018	1	20
FushunOpen2018	辽宁	114	2018	1	28
CubingTainan2018	台湾	62	2018	1	28
InnerMongoliaWinter2018	内蒙古	122	2018	2	3
HsinchuWinterOpen2018	台湾	72	2018	2	4
YangjiangOpen2018	广东	88	2018	2	10
DongguanOpen2018	广东	155	2018	3	4
KaohsiungSpringOpen2018	台湾	40	2018	3	11
HangzhouSpring2018	浙江	141	2018	3	17
GDSYOpen2018	广东	250	2018	3	24
HubeiUniversityShahuSpring2018	湖北	107	2018	3	25
QingdaoOpen2018	山东	110	2018	3	25
MoreThanOneCube2018	上海	39	2018	3	31
CrossstraitCubingExchange2018	广东	176	2018	4	6
XianCherryBlossom2018	陕西	302	2018	4	6
AllisWell2018	台湾	35	2018	4	14
LuoyangSpring2018	河南	102	2018	4	15
KunshanOpen2018	江苏	141	2018	4	21
LanzhouOpen2018	甘肃	73	2018	4	22
QinhuangdaoOpen2018	河北	120	2018	4	22
ChangshaXiangmo2018	湖南	106	2018	4	29
ChengduOpen2018	四川	181	2018	4	29
BeijingOpen2018	北京	438	2018	4	30
GuangdongOpen2018	广东	284	2018	4	30
NanjingSpring2018	江苏	335	2018	4	30
NanchangSummerIsComing2018	江西	126	2018	5	5
YouMayOpen2018	安徽	73	2018	5	6
FujianChampionship2018	福建	123	2018	5	12
WeihaiOpen2018	山东	186	2018	5	12
ShanghaiLoveinECNU2018	上海	158	2018	5	19
ZHBITOpen2018	广东	82	2018	5	20
TaiwanBlindDay2018	台湾	19	2018	5	20
HUSTOpen2018	湖北	111	2018	5	26
DalianOpen2018	辽宁	140	2018	5	27
CKCubingParty2018	台湾	73	2018	5	27
LishuiUniversityOpen2018	浙江	136	2018	6	2
ZhongshanChildrensCubeDay2018	广东	174	2018	6	2
HarbinOpen2018	黑龙江	134	2018	6	9
GuilinOpen2018	广西	112	2018	6	10
ShijiazhuangOpen2018	河北	150	2018	6	10
NanchangDragonboatOpen2018	江西	95	2018	6	17
TangshanOpen2018	河北	80	2018	6	17
XuzhouOpen2018	江苏	135	2018	6	17
ChangchunOpen2018	吉林	102	2018	6	18
ShenyangOpen2018	辽宁	328	2018	6	23
TianjinSummerOpen2018	天津	177	2018	6	24
PleaseBeQuietBeijing2018	北京	45	2018	6	30
SJTUOpen2018	上海	112	2018	6	30
MaruX2018	台湾	153	2018	6	30
HuizhouOpen2018	广东	72	2018	7	1
LinfenOpen2018	山西	112	2018	7	8
NanchangMediumnSmallCubes2018	江西	91	2018	7	8
HefeiSummer2018	安徽	201	2018	7	14
WuxiTrytoGetaMean2018	江苏	77	2018	7	14
ZhangzhouOpen2018	福建	88	2018	7	14
BaojiOpen2018	陕西	92	2018	7	21
ShenzhenOpen2018	广东	275	2018	7	21
NanningOpen2018	广西	138	2018	7	28
BeijingSummer2018	北京	324	2018	7	29
LongyanOpen2018	福建	105	2018	8	5
MeizhouOpen2018	广东	109	2018	8	5
NingxiaOpen2018	宁夏	78	2018	8	5
ShenyangSummer2018	辽宁	186	2018	8	5
SuzhouOpen2018	江苏	117	2018	8	5
JieyangOpen2018	广东	89	2018	8	12
AsianChampionship2018	台湾	346	2018	8	17
QianjiangSummerOpen2018	湖北	117	2018	8	25
ZhanjiangOpen2018	广东	82	2018	8	26
JiujiangOpen2018	江西	63	2018	9	8
ZhongshanNxNSpeedcubing2018	广东	113	2018	9	9
QuanzhouOpen2018	福建	94	2018	9	16
DongguanMidAutumnFestival2018	广东	107	2018	9	22
WuhanUniversityOpen2018	湖北	76	2018	9	22
ChinaChampionship2018	北京	539	2018	10	2
YunnanOpen2018	云南	79	2018	10	6
KaohsiungAutumnOpen2018	台湾	75	2018	10	7
NingboOpen2018	浙江	116	2018	10	13
LanzhouAutumn2018	甘肃	78	2018	10	14
WuxiAutumn2018	江苏	112	2018	10	20
WITOpen2018	湖北	89	2018	10	21
XianOpen2018	陕西	187	2018	10	27
ShantouOpen2018	广东	85	2018	10	28
HangzhouOpen2018	浙江	185	2018	11	10
MaomingOpen2018	广东	55	2018	11	11
NanjingAutumn2018	江苏	110	2018	11	17
ShenzhenNanshan2018	广东	138	2018	11	18
TaipeiWinterOpen2018	台湾	97	2018	11	18
ChengduWinterOpen2018	四川	133	2018	11	24
FuzhouOpen2018	福建	118	2018	11	24
WuhuOpen2018	安徽	135	2018	11	24
XuzhouWinter2018	江苏	126	2018	11	24
ZiboOpen2018	山东	142	2018	12	1
QinhuangdaoWinter2018	河北	109	2018	12	2
ZhengzhouOpen2018	河南	124	2018	12	2
ChongqingOpen2018	重庆	201	2018	12	8
BignBlindGuangzhou2018	广东	77	2018	12	9
PKU2018	北京	33	2018	12	9
WHUTOpen2018	湖北	81	2018	12	9
XiamenOpen2018	福建	74	2018	12	9
WenzhouOpen2018	浙江	90	2018	12	15
TaiwanChampionship2018	台湾	134	2018	12	15
ShijiazhuangWinter2018	河北	169	2018	12	16
MudanjiangOpen2018	黑龙江	117	2018	12	22
TaiyuanWinter2018	山西	161	2018	12	22
SJTUWinterOpen2018	上海	168	2018	12	30
BeijingWinter2018	北京	225	2018	12	31
DongguanOpen2019	广东	114	2019	1	13
YangjiangOpen2019	广东	36	2019	1	19
InnerMongoliaWinter2019	内蒙古	109	2019	1	26
HongKongCubeDay2019	香港	150	2019	1	26
TaipeiPeaceOpen2019	台湾	84	2019	1	26
JieyangWinter2019	广东	100	2019	1	27
ShenyangNewYear2019	辽宁	140	2019	1	27
TaichungCubingOpen2019	台湾	98	2019	2	16
Shenzhen3x3Days2019	广东	140	2019	3	2
XianyangOpen2019	陕西	135	2019	3	3
ZhuyuangangOpen2019	台湾	77	2019	3	16
GDSYOpen2019	广东	270	2019	3	23
HefeiSpring2019	安徽	188	2019	3	23
FuzhouSpring2019	福建	101	2019	3	24
WuhanChuyunSpring2019	湖北	95	2019	3	24
QingdaoSpring2019	山东	114	2019	3	31
TaipeiAlmostWithoutNxN2019	台湾	51	2019	3	31
AnyangOpen2019	河南	118	2019	4	6
QinhuangdaoOpen2019	河北	120	2019	4	6
WeihaiOpen2019	山东	189	2019	4	6
YanchengSpring2019	江苏	121	2019	4	6
FMCShanghai2019	上海	19	2019	4	13
XianCherryBlossom2019	陕西	230	2019	4	13
ChangshaSpringOpen2019	湖南	81	2019	4	14
KunshanOpen2019	江苏	148	2019	4	20
NanchangOpen2019	江西	102	2019	4	20
ShanghaiMemoryNightmare2019	上海	25	2019	4	20
DalianSpring2019	辽宁	141	2019	4	21
DongguanSpring2019	广东	113	2019	4	21
PekingUniversitySpring2019	北京	46	2019	4	21
HCHS10thAnniversary2019	台湾	77	2019	4	21
WuhuOpen2019	安徽	94	2019	4	27
ChengduOpen2019	四川	183	2019	5	1
GuiyangOpen2019	贵州	163	2019	5	1
XuzhouSpring2019	江苏	143	2019	5	1
WuhanOpen2019	湖北	141	2019	5	2
XiamenOpen2019	福建	76	2019	5	4
AllisWellTainan2019	台湾	47	2019	5	5
LanzhouSpring2019	甘肃	101	2019	5	11
HangzhouOpen2019	浙江	151	2019	5	18
HengyangOpen2019	湖南	76	2019	5	18
AHAUOpen2019	安徽	86	2019	5	19
TangshanOpen2019	河北	79	2019	5	19
ZHBITOpen2019	广东	61	2019	5	19
KunmingOpen2019	云南	66	2019	5	26
ZhengzhouOpen2019	河南	97	2019	5	26
ChienKuoCubingParty2019	台湾	145	2019	5	26
ZhongshanChildrensDay2019	广东	370	2019	6	1
BeijingSummer2019	北京	295	2019	6	7
GuilinOpen2019	广西	109	2019	6	8
PleaseBeQuietBeijing2019	北京	15	2019	6	15
SpecialPuzzlesinGuangzhou2019	广东	62	2019	6	16
HefeiSummer2019	安徽	104	2019	6	22
MaomingOpen2019	广东	69	2019	6	30
ShenyangOpen2019	辽宁	354	2019	6	30
ShijiazhuangOpen2019	河北	173	2019	6	30
MaruCubeDay2019	台湾	191	2019	7	6
LinfenOpen2019	山西	152	2019	7	7
HuzhouOpen2019	浙江	161	2019	7	13
HezeOpen2019	山东	186	2019	7	21
LongyanOpen2019	福建	89	2019	7	21
MeizhouOpen2019	广东	94	2019	7	21
ChinaChampionship2019	安徽	885	2019	7	26
TaizhouOpen2019	浙江	109	2019	8	3
DongguanSummer2019	广东	124	2019	8	4
SuzhouOpen2019	江苏	123	2019	8	4
WuxiOpen2019	江苏	112	2019	8	10
BaojiOpen2019	陕西	129	2019	8	11
JieyangOpen2019	广东	114	2019	8	11
UrumqiOpen2019	新疆	135	2019	8	17
NingxiaOpen2019	宁夏	112	2019	8	18
ZhanjiangOpen2019	广东	93	2019	8	18
Shenzhen10thAnniversary2019	广东	446	2019	8	24
Xian10thAnniversary2019	陕西	217	2019	8	24
QuanzhouOpen2019	福建	96	2019	8	25
MatsuOpen2019	台湾	17	2019	9	7
DreamOneCubeOpen2019	台湾	139	2019	9	15
ShenzhenOpen2019	广东	266	2019	9	21
XinxiangOpen2019	河南	112	2019	9	22
ShandongOpen2019	山东	345	2019	10	4
XiamenAutumn2019	福建	97	2019	10	6
YunnanOpen2019	云南	93	2019	10	6
CrossstraitCubingExchange2019	台湾	108	2019	10	12
WuhanAutumn2019	湖北	106	2019	10	13
NanningOpen2019	广西	78	2019	10	19
ShanghaiOpen2019	上海	177	2019	10	19
LuoyangOpen2019	河南	91	2019	10	20
TianjinAutumn2019	天津	110	2019	10	20
ChangshaAutumn2019	湖南	108	2019	10	26
LanyangOpen2019	台湾	46	2019	10	26
LanzhouAutumn2019	甘肃	81	2019	10	27
ZhongshanNxNSpeedcubing2019	广东	109	2019	10	27
NanjingAutumn2019	江苏	111	2019	11	3
ChengduWinter2019	四川	127	2019	11	9
HangzhouAutumn2019	浙江	259	2019	11	9
KaohsiungAutumnOpen2019	台湾	83	2019	11	16
ZiboOpen2019	山东	143	2019	11	17
EzhouOpen2019	湖北	61	2019	11	23
XuzhouWinter2019	江苏	113	2019	11	24
XiamenWinter2019	福建	112	2019	12	1
BeijingWinter2019	北京	331	2019	12	7
BignBlindGuangzhou2019	广东	87	2019	12	8
WuxiWinter2019	江苏	145	2019	12	8
TaiwanChampionship2019	台湾	207	2019	12	13
NEUOpen2019	辽宁	219	2019	12	15
NingboFootsteps2019	浙江	39	2019	12	15
NanchangWinter2019	江西	110	2019	12	21
ShaoxingOpen2019	浙江	185	2019	12	21
HarbinOpen2019	黑龙江	138	2019	12	22
TaiyuanWinter2019	山西	90	2019	12	22
XianNewYear2020	陕西	176	2020	1	1
OrdosWinter2020	内蒙古	92	2020	1	11
JieyangWinter2020	广东	106	2020	1	19
PingtungCubingOpen2020	台湾	55	2020	2	1
ZhuyuangangOpen2020	台湾	116	2020	2	29
ShenzhenGoodAfternoon2020	广东	48	2020	11	15
ShenzhenGoodMorning2020	广东	48	2020	11	15
Guangzhou3x3BLDandFMC2020	广东	28	2020	12	12
GuangzhouGoodAfternoon2020	广东	67	2020	12	13
GuangzhouGoodMorning2020	广东	65	2020	12	13
